,index,Unnamed: 0,Model,Window,Step,Recall,F1,Accuracy,Precision,ROC_AUC,SelectedFeatures,FeatureSelectionMethod,FeatureScores,Best_k
23,120,120,LogisticRegression,30,10,0.6722222222222222,0.6221642454367023,0.5968518518518519,0.5950041784533867,0.598823731138546,"O2Hb_max, HHb_max, O2Hb_mean, O2Hb_median, tHb_max, tHb_min, HHb_std, tHb_mean, HHb_median, O2Hb_min, HHb_mean, HHb_min, tHb_median, tHb_std, O2Hb_std",random_forest,"[('O2Hb_max', np.float64(0.15378609432236612)), ('HHb_max', np.float64(0.11255979924323525)), ('O2Hb_mean', np.float64(0.0942991731486186)), ('O2Hb_median', np.float64(0.08648130743169966)), ('tHb_max', np.float64(0.08553146438212818)), ('tHb_min', np.float64(0.07713486868847588)), ('HHb_std', np.float64(0.0639137778658385)), ('tHb_mean', np.float64(0.06034735460233007)), ('HHb_median', np.float64(0.05807389110742007)), ('O2Hb_min', np.float64(0.0534709331260255)), ('HHb_mean', np.float64(0.04516502945974917)), ('HHb_min', np.float64(0.039701497996894534)), ('tHb_median', np.float64(0.024545874375924405)), ('tHb_std', np.float64(0.02285179972336493)), ('O2Hb_std', np.float64(0.022137134525929174))]",15
24,121,121,SVC,30,10,0.725925925925926,0.6186839614454677,0.5409259259259259,0.5809336307440452,0.5315294924554184,"tHb_max, tHb_mean, tHb_min, O2Hb_max, tHb_median, O2Hb_mean, O2Hb_median, O2Hb_min, HHb_max, HHb_mean, HHb_median, HHb_std",select_k_best,"[('tHb_max', np.float64(402.6355915073572)), ('tHb_mean', np.float64(351.86329202690894)), ('tHb_min', np.float64(323.7798832700041)), ('O2Hb_max', np.float64(307.53633385267165)), ('tHb_median', np.float64(287.4083516753399)), ('O2Hb_mean', np.float64(233.10268860186085)), ('O2Hb_median', np.float64(215.48320150487785)), ('O2Hb_min', np.float64(174.2001505755675)), ('HHb_max', np.float64(102.04869783845882)), ('HHb_mean', np.float64(68.25183256820237)), ('HHb_median', np.float64(60.27808571990427)), ('HHb_std', np.float64(43.39054652910782))]",12
25,125,125,XGBoost,30,10,0.645679012345679,0.607523974447989,0.58,0.635052487716603,0.630545267489712,"tHb_max, tHb_mean, tHb_min, O2Hb_max, tHb_median, O2Hb_mean, O2Hb_median, O2Hb_min, HHb_max, HHb_mean, HHb_median, HHb_std, HHb_min, O2Hb_std, tHb_std",select_k_best,"[('tHb_max', np.float64(402.6355915073572)), ('tHb_mean', np.float64(351.86329202690894)), ('tHb_min', np.float64(323.7798832700041)), ('O2Hb_max', np.float64(307.53633385267165)), ('tHb_median', np.float64(287.4083516753399)), ('O2Hb_mean', np.float64(233.10268860186085)), ('O2Hb_median', np.float64(215.48320150487785)), ('O2Hb_min', np.float64(174.2001505755675)), ('HHb_max', np.float64(102.04869783845882)), ('HHb_mean', np.float64(68.25183256820237)), ('HHb_median', np.float64(60.27808571990427)), ('HHb_std', np.float64(43.39054652910782)), ('HHb_min', np.float64(38.886606139866174)), ('O2Hb_std', np.float64(5.665437974150719)), ('tHb_std', np.float64(1.85259876109988))]",15
26,127,127,SVC,30,20,0.7444444444444445,0.6493974034856823,0.5877777777777778,0.6086993501653234,0.6209053497942387,"O2Hb_max, HHb_max, O2Hb_median, O2Hb_mean, tHb_mean, tHb_max, HHb_median, O2Hb_min, tHb_min, HHb_std, HHb_min",random_forest,"[('O2Hb_max', np.float64(0.1520233857488961)), ('HHb_max', np.float64(0.09448034578455873)), ('O2Hb_median', np.float64(0.09009036054111844)), ('O2Hb_mean', np.float64(0.08388175906672676)), ('tHb_mean', np.float64(0.08183384150567015)), ('tHb_max', np.float64(0.07153669041763237)), ('HHb_median', np.float64(0.06430910089256935)), ('O2Hb_min', np.float64(0.0633701925299799)), ('tHb_min', np.float64(0.06092150883659419)), ('HHb_std', np.float64(0.05430553674662906)), ('HHb_min', np.float64(0.04724745430703342))]",11
27,129,129,KNN,30,20,0.6691358024691358,0.6183279650325139,0.5888888888888889,0.5880815426544502,0.6118861454046639,"O2Hb_max, HHb_max, O2Hb_median, O2Hb_mean, tHb_mean, tHb_max, HHb_median, O2Hb_min, tHb_min, HHb_std, HHb_min",random_forest,"[('O2Hb_max', np.float64(0.1520233857488961)), ('HHb_max', np.float64(0.09448034578455873)), ('O2Hb_median', np.float64(0.09009036054111844)), ('O2Hb_mean', np.float64(0.08388175906672676)), ('tHb_mean', np.float64(0.08183384150567015)), ('tHb_max', np.float64(0.07153669041763237)), ('HHb_median', np.float64(0.06430910089256935)), ('O2Hb_min', np.float64(0.0633701925299799)), ('tHb_min', np.float64(0.06092150883659419)), ('HHb_std', np.float64(0.05430553674662906)), ('HHb_min', np.float64(0.04724745430703342))]",11
28,131,131,XGBoost,30,20,0.6160493827160494,0.5800408536257593,0.554074074074074,0.6078678076628896,0.6408779149519891,"O2Hb_max, HHb_max, O2Hb_median, O2Hb_mean, tHb_mean, tHb_max, HHb_median, O2Hb_min, tHb_min, HHb_std, HHb_min, HHb_mean, tHb_median, tHb_std, O2Hb_std",random_forest,"[('O2Hb_max', np.float64(0.1520233857488961)), ('HHb_max', np.float64(0.09448034578455873)), ('O2Hb_median', np.float64(0.09009036054111844)), ('O2Hb_mean', np.float64(0.08388175906672676)), ('tHb_mean', np.float64(0.08183384150567015)), ('tHb_max', np.float64(0.07153669041763237)), ('HHb_median', np.float64(0.06430910089256935)), ('O2Hb_min', np.float64(0.0633701925299799)), ('tHb_min', np.float64(0.06092150883659419)), ('HHb_std', np.float64(0.05430553674662906)), ('HHb_min', np.float64(0.04724745430703342)), ('HHb_mean', np.float64(0.043118116889229174)), ('tHb_median', np.float64(0.041106999590746575)), ('tHb_std', np.float64(0.026339890832563245)), ('O2Hb_std', np.float64(0.02543481631005257))]",15
29,132,132,LogisticRegression,30,30,0.6555555555555556,0.6119924369115957,0.5883333333333334,0.5916551645490974,0.575462962962963,"O2Hb_max, HHb_max, O2Hb_median, O2Hb_mean, tHb_max, tHb_min, tHb_mean, HHb_mean, HHb_median, HHb_std, O2Hb_min, HHb_min, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.15603512641990766)), ('HHb_max', np.float64(0.10542875809433087)), ('O2Hb_median', np.float64(0.10180830670113465)), ('O2Hb_mean', np.float64(0.08615908263385252)), ('tHb_max', np.float64(0.08292760920051183)), ('tHb_min', np.float64(0.06795118727993503)), ('tHb_mean', np.float64(0.05696001627607832)), ('HHb_mean', np.float64(0.05476558146941731)), ('HHb_median', np.float64(0.0530350006997277)), ('HHb_std', np.float64(0.051930783011286716)), ('O2Hb_min', np.float64(0.04925523229162587)), ('HHb_min', np.float64(0.04695731436189033)), ('tHb_median', np.float64(0.03610979699718186)), ('O2Hb_std', np.float64(0.02724247813641641)), ('tHb_std', np.float64(0.02343372642670256))]",15
30,133,133,SVC,30,30,0.7388888888888889,0.62762095529858,0.5538888888888889,0.5797282430945797,0.5898456790123457,"O2Hb_max, HHb_max, O2Hb_median, O2Hb_mean, tHb_max, tHb_min, tHb_mean, HHb_mean, HHb_median, HHb_std, O2Hb_min",random_forest,"[('O2Hb_max', np.float64(0.15603512641990766)), ('HHb_max', np.float64(0.10542875809433087)), ('O2Hb_median', np.float64(0.10180830670113465)), ('O2Hb_mean', np.float64(0.08615908263385252)), ('tHb_max', np.float64(0.08292760920051183)), ('tHb_min', np.float64(0.06795118727993503)), ('tHb_mean', np.float64(0.05696001627607832)), ('HHb_mean', np.float64(0.05476558146941731)), ('HHb_median', np.float64(0.0530350006997277)), ('HHb_std', np.float64(0.051930783011286716)), ('O2Hb_min', np.float64(0.04925523229162587))]",11
31,134,134,RandomForest,30,30,0.6592592592592593,0.6070448591400653,0.5627777777777778,0.6013484349203015,0.6031944444444445,"O2Hb_max, HHb_max, O2Hb_median, O2Hb_mean, tHb_max, tHb_min, tHb_mean, HHb_mean, HHb_median, HHb_std, O2Hb_min, HHb_min, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.15603512641990766)), ('HHb_max', np.float64(0.10542875809433087)), ('O2Hb_median', np.float64(0.10180830670113465)), ('O2Hb_mean', np.float64(0.08615908263385252)), ('tHb_max', np.float64(0.08292760920051183)), ('tHb_min', np.float64(0.06795118727993503)), ('tHb_mean', np.float64(0.05696001627607832)), ('HHb_mean', np.float64(0.05476558146941731)), ('HHb_median', np.float64(0.0530350006997277)), ('HHb_std', np.float64(0.051930783011286716)), ('O2Hb_min', np.float64(0.04925523229162587)), ('HHb_min', np.float64(0.04695731436189033)), ('tHb_median', np.float64(0.03610979699718186)), ('O2Hb_std', np.float64(0.02724247813641641)), ('tHb_std', np.float64(0.02343372642670256))]",15
32,144,144,LogisticRegression,30,50,0.6574074074074074,0.61185495367152,0.5898148148148148,0.5851759143373662,0.5743312757201646,"O2Hb_max, HHb_max, O2Hb_mean, tHb_max, tHb_min, O2Hb_median, O2Hb_min, tHb_mean, HHb_median, HHb_std, HHb_min, HHb_mean, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.1391581634977469)), ('HHb_max', np.float64(0.10791883876270898)), ('O2Hb_mean', np.float64(0.10220662239176947)), ('tHb_max', np.float64(0.08655743125795304)), ('tHb_min', np.float64(0.07401358521820707)), ('O2Hb_median', np.float64(0.07366519293317803)), ('O2Hb_min', np.float64(0.07099427788839914)), ('tHb_mean', np.float64(0.05839633894036227)), ('HHb_median', np.float64(0.05485555285396779)), ('HHb_std', np.float64(0.04816128985160918)), ('HHb_min', np.float64(0.043318095062656096)), ('HHb_mean', np.float64(0.04032898170633034)), ('tHb_median', np.float64(0.0359455837526555)), ('O2Hb_std', np.float64(0.0358198837038482)), ('tHb_std', np.float64(0.028660162178608117))]",15
33,146,146,RandomForest,30,50,0.7129629629629629,0.6364293085655315,0.5824074074074074,0.6145921783347484,0.6187842935528121,"O2Hb_max, HHb_max, O2Hb_mean, tHb_max, tHb_min, O2Hb_median, O2Hb_min, tHb_mean, HHb_median, HHb_std, HHb_min, HHb_mean, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.1391581634977469)), ('HHb_max', np.float64(0.10791883876270898)), ('O2Hb_mean', np.float64(0.10220662239176947)), ('tHb_max', np.float64(0.08655743125795304)), ('tHb_min', np.float64(0.07401358521820707)), ('O2Hb_median', np.float64(0.07366519293317803)), ('O2Hb_min', np.float64(0.07099427788839914)), ('tHb_mean', np.float64(0.05839633894036227)), ('HHb_median', np.float64(0.05485555285396779)), ('HHb_std', np.float64(0.04816128985160918)), ('HHb_min', np.float64(0.043318095062656096)), ('HHb_mean', np.float64(0.04032898170633034)), ('tHb_median', np.float64(0.0359455837526555)), ('O2Hb_std', np.float64(0.0358198837038482)), ('tHb_std', np.float64(0.028660162178608117))]",15
34,162,162,LogisticRegression,30,80,0.7824074074074074,0.7154425612052732,0.6986111111111111,0.7051587301587302,0.7959104938271606,"HHb_std, O2Hb_max, tHb_max, tHb_min, tHb_median, O2Hb_median, tHb_mean, O2Hb_mean, HHb_max, O2Hb_min, HHb_median, O2Hb_std, HHb_mean, HHb_min, tHb_std",random_forest,"[('HHb_std', np.float64(0.11690638380078712)), ('O2Hb_max', np.float64(0.10489135089218267)), ('tHb_max', np.float64(0.10251972641877473)), ('tHb_min', np.float64(0.0982271322603603)), ('tHb_median', np.float64(0.0819812898009192)), ('O2Hb_median', np.float64(0.08047698182057354)), ('tHb_mean', np.float64(0.0711766991182226)), ('O2Hb_mean', np.float64(0.06402899139942927)), ('HHb_max', np.float64(0.0548007084676245)), ('O2Hb_min', np.float64(0.045612468629048476)), ('HHb_median', np.float64(0.045239968048048924)), ('O2Hb_std', np.float64(0.03984719269337684)), ('HHb_mean', np.float64(0.03316477421943169)), ('HHb_min', np.float64(0.03297203360612045)), ('tHb_std', np.float64(0.02815429882509976))]",15
35,163,163,SVC,30,80,0.875,0.7564749761471073,0.7263888888888889,0.6850447732800674,0.7534722222222223,"HHb_std, O2Hb_max, tHb_max, tHb_min, tHb_median, O2Hb_median, tHb_mean, O2Hb_mean, HHb_max, O2Hb_min, HHb_median",random_forest,"[('HHb_std', np.float64(0.11690638380078712)), ('O2Hb_max', np.float64(0.10489135089218267)), ('tHb_max', np.float64(0.10251972641877473)), ('tHb_min', np.float64(0.0982271322603603)), ('tHb_median', np.float64(0.0819812898009192)), ('O2Hb_median', np.float64(0.08047698182057354)), ('tHb_mean', np.float64(0.0711766991182226)), ('O2Hb_mean', np.float64(0.06402899139942927)), ('HHb_max', np.float64(0.0548007084676245)), ('O2Hb_min', np.float64(0.045612468629048476)), ('HHb_median', np.float64(0.045239968048048924))]",11
36,165,165,KNN,30,80,0.7175925925925926,0.6524450699820158,0.6666666666666666,0.6031473102061338,0.7444058641975309,"HHb_std, O2Hb_max, tHb_max, tHb_min, tHb_median, O2Hb_median, tHb_mean, O2Hb_mean, HHb_max, O2Hb_min, HHb_median, O2Hb_std",random_forest,"[('HHb_std', np.float64(0.11690638380078712)), ('O2Hb_max', np.float64(0.10489135089218267)), ('tHb_max', np.float64(0.10251972641877473)), ('tHb_min', np.float64(0.0982271322603603)), ('tHb_median', np.float64(0.0819812898009192)), ('O2Hb_median', np.float64(0.08047698182057354)), ('tHb_mean', np.float64(0.0711766991182226)), ('O2Hb_mean', np.float64(0.06402899139942927)), ('HHb_max', np.float64(0.0548007084676245)), ('O2Hb_min', np.float64(0.045612468629048476)), ('HHb_median', np.float64(0.045239968048048924)), ('O2Hb_std', np.float64(0.03984719269337684))]",12
37,170,170,RandomForest,30,90,0.7555555555555555,0.6707139747899937,0.6416666666666666,0.6132512787723785,0.6418055555555555,"O2Hb_max, HHb_max, tHb_max, O2Hb_mean, O2Hb_median, tHb_min, tHb_mean, HHb_std, O2Hb_min, HHb_median, O2Hb_std, HHb_mean",random_forest,"[('O2Hb_max', np.float64(0.16937112776354735)), ('HHb_max', np.float64(0.11663727677267482)), ('tHb_max', np.float64(0.09846165611742368)), ('O2Hb_mean', np.float64(0.08594014250917015)), ('O2Hb_median', np.float64(0.08534252392041394)), ('tHb_min', np.float64(0.06663856535809327)), ('tHb_mean', np.float64(0.06341231544255566)), ('HHb_std', np.float64(0.0573030641487635)), ('O2Hb_min', np.float64(0.045559556466620986)), ('HHb_median', np.float64(0.043646471498851876)), ('O2Hb_std', np.float64(0.0420222698138706)), ('HHb_mean', np.float64(0.04054933388483654))]",12
38,171,171,KNN,30,90,0.638888888888889,0.5932539682539683,0.5666666666666668,0.5686813186813187,0.5597222222222222,"O2Hb_max, HHb_max, tHb_max, O2Hb_mean, O2Hb_median, tHb_min, tHb_mean, HHb_std, O2Hb_min, HHb_median, O2Hb_std, HHb_mean",random_forest,"[('O2Hb_max', np.float64(0.16937112776354735)), ('HHb_max', np.float64(0.11663727677267482)), ('tHb_max', np.float64(0.09846165611742368)), ('O2Hb_mean', np.float64(0.08594014250917015)), ('O2Hb_median', np.float64(0.08534252392041394)), ('tHb_min', np.float64(0.06663856535809327)), ('tHb_mean', np.float64(0.06341231544255566)), ('HHb_std', np.float64(0.0573030641487635)), ('O2Hb_min', np.float64(0.045559556466620986)), ('HHb_median', np.float64(0.043646471498851876)), ('O2Hb_std', np.float64(0.0420222698138706)), ('HHb_mean', np.float64(0.04054933388483654))]",12
39,173,173,XGBoost,30,90,0.7000000000000001,0.6337698412698413,0.62,0.5830065359477125,0.6136111111111111,"O2Hb_max, HHb_max, tHb_max, O2Hb_mean, O2Hb_median, tHb_min, tHb_mean, HHb_std, O2Hb_min, HHb_median, O2Hb_std",random_forest,"[('O2Hb_max', np.float64(0.16937112776354735)), ('HHb_max', np.float64(0.11663727677267482)), ('tHb_max', np.float64(0.09846165611742368)), ('O2Hb_mean', np.float64(0.08594014250917015)), ('O2Hb_median', np.float64(0.08534252392041394)), ('tHb_min', np.float64(0.06663856535809327)), ('tHb_mean', np.float64(0.06341231544255566)), ('HHb_std', np.float64(0.0573030641487635)), ('O2Hb_min', np.float64(0.045559556466620986)), ('HHb_median', np.float64(0.043646471498851876)), ('O2Hb_std', np.float64(0.0420222698138706))]",11
40,180,180,LogisticRegression,40,10,0.653558052434457,0.6097433335098631,0.5833333333333334,0.5963054824642078,0.5774979309570901,"O2Hb_max, HHb_max, tHb_max, O2Hb_mean, tHb_min, tHb_mean, O2Hb_median, HHb_std, HHb_median, O2Hb_min, HHb_min, HHb_mean, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.1784798270066301)), ('HHb_max', np.float64(0.14102241230504786)), ('tHb_max', np.float64(0.09445867484329697)), ('O2Hb_mean', np.float64(0.09291118294488881)), ('tHb_min', np.float64(0.08705069476992894)), ('tHb_mean', np.float64(0.07454988849241277)), ('O2Hb_median', np.float64(0.0702074628691967)), ('HHb_std', np.float64(0.06243741549313465)), ('HHb_median', np.float64(0.040099748046223155)), ('O2Hb_min', np.float64(0.0372671544420113)), ('HHb_min', np.float64(0.03478989584143278)), ('HHb_mean', np.float64(0.031010538402222863)), ('tHb_median', np.float64(0.02159799999873756)), ('O2Hb_std', np.float64(0.01900621051067065)), ('tHb_std', np.float64(0.01511089403416494))]",15
41,182,182,RandomForest,40,10,0.6710362047440698,0.6144305016680374,0.5747191011235956,0.630798141871364,0.6132064554138787,"O2Hb_max, HHb_max, tHb_max, O2Hb_mean, tHb_min, tHb_mean, O2Hb_median, HHb_std, HHb_median, O2Hb_min, HHb_min, HHb_mean, tHb_median",random_forest,"[('O2Hb_max', np.float64(0.1784798270066301)), ('HHb_max', np.float64(0.14102241230504786)), ('tHb_max', np.float64(0.09445867484329697)), ('O2Hb_mean', np.float64(0.09291118294488881)), ('tHb_min', np.float64(0.08705069476992894)), ('tHb_mean', np.float64(0.07454988849241277)), ('O2Hb_median', np.float64(0.0702074628691967)), ('HHb_std', np.float64(0.06243741549313465)), ('HHb_median', np.float64(0.040099748046223155)), ('O2Hb_min', np.float64(0.0372671544420113)), ('HHb_min', np.float64(0.03478989584143278)), ('HHb_mean', np.float64(0.031010538402222863)), ('tHb_median', np.float64(0.02159799999873756))]",13
42,186,186,LogisticRegression,40,20,0.6567901234567901,0.6054397312766112,0.5737037037037037,0.5914546268669273,0.568079561042524,"O2Hb_max, HHb_max, O2Hb_mean, O2Hb_median, tHb_mean, tHb_max, tHb_min, HHb_std, O2Hb_min, HHb_median, HHb_mean, HHb_min, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.15325720146518063)), ('HHb_max', np.float64(0.12068220991210288)), ('O2Hb_mean', np.float64(0.09016475963312531)), ('O2Hb_median', np.float64(0.08766210383880488)), ('tHb_mean', np.float64(0.08115599433559481)), ('tHb_max', np.float64(0.08002432663729224)), ('tHb_min', np.float64(0.06941098233361463)), ('HHb_std', np.float64(0.05810247364357815)), ('O2Hb_min', np.float64(0.058097853554580955)), ('HHb_median', np.float64(0.052373852809176856)), ('HHb_mean', np.float64(0.041818571285949194)), ('HHb_min', np.float64(0.03750056399644976)), ('tHb_median', np.float64(0.02591691364227907)), ('O2Hb_std', np.float64(0.024211784745635477)), ('tHb_std', np.float64(0.019620408166635163))]",15
43,190,190,DecisionTree,40,20,0.6641975308641975,0.6056320259493359,0.5659259259259259,0.5922442818994543,0.5864197530864198,"O2Hb_max, HHb_max, O2Hb_mean, O2Hb_median, tHb_mean, tHb_max, tHb_min, HHb_std, O2Hb_min, HHb_median, HHb_mean, HHb_min, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.15325720146518063)), ('HHb_max', np.float64(0.12068220991210288)), ('O2Hb_mean', np.float64(0.09016475963312531)), ('O2Hb_median', np.float64(0.08766210383880488)), ('tHb_mean', np.float64(0.08115599433559481)), ('tHb_max', np.float64(0.08002432663729224)), ('tHb_min', np.float64(0.06941098233361463)), ('HHb_std', np.float64(0.05810247364357815)), ('O2Hb_min', np.float64(0.058097853554580955)), ('HHb_median', np.float64(0.052373852809176856)), ('HHb_mean', np.float64(0.041818571285949194)), ('HHb_min', np.float64(0.03750056399644976)), ('tHb_median', np.float64(0.02591691364227907)), ('O2Hb_std', np.float64(0.024211784745635477)), ('tHb_std', np.float64(0.019620408166635163))]",15
44,208,208,DecisionTree,40,50,0.7253086419753086,0.6622078685570749,0.625,0.6391534391534391,0.6450617283950618,"O2Hb_max, O2Hb_mean, tHb_max, tHb_min, HHb_max, tHb_mean, O2Hb_median, HHb_std, HHb_median, O2Hb_min, HHb_min, HHb_mean, tHb_median, O2Hb_std, tHb_std",random_forest,"[('O2Hb_max', np.float64(0.15645509317972658)), ('O2Hb_mean', np.float64(0.105380183872765)), ('tHb_max', np.float64(0.09979091391457263)), ('tHb_min', np.float64(0.09578227444847912)), ('HHb_max', np.float64(0.0900178197063043)), ('tHb_mean', np.float64(0.07672874444536393)), ('O2Hb_median', np.float64(0.07306997398048855)), ('HHb_std', np.float64(0.061872996906205964)), ('HHb_median', np.float64(0.055509638224500654)), ('O2Hb_min', np.float64(0.05454612568123423)), ('HHb_min', np.float64(0.03524798055919511)), ('HHb_mean', np.float64(0.03431905716629169)), ('tHb_median', np.float64(0.02134630099249455)), ('O2Hb_std', np.float64(0.020001656326042287)), ('tHb_std', np.float64(0.019931240596335394))]",15
45,224,224,RandomForest,40,80,0.7592592592592594,0.6589861751152073,0.6208333333333335,0.6173089418703454,0.714795524691358,"tHb_max, tHb_mean, tHb_median, tHb_min, O2Hb_max, O2Hb_mean, O2Hb_median, O2Hb_min, HHb_max, HHb_std, HHb_mean, HHb_median, HHb_min, tHb_std, O2Hb_std",select_k_best,"[('tHb_max', np.float64(52.79816034065594)), ('tHb_mean', np.float64(51.230089179887045)), ('tHb_median', np.float64(48.31585564655307)), ('tHb_min', np.float64(46.94740556265179)), ('O2Hb_max', np.float64(36.94383598504731)), ('O2Hb_mean', np.float64(28.693240086846618)), ('O2Hb_median', np.float64(28.546532059633105)), ('O2Hb_min', np.float64(20.663116586336287)), ('HHb_max', np.float64(17.8307377842842)), ('HHb_std', np.float64(12.502126842018669)), ('HHb_mean', np.float64(6.980687532159987)), ('HHb_median', np.float64(5.643255701194269)), ('HHb_min', np.float64(3.3923986609894476)), ('tHb_std', np.float64(0.4581864815274347)), ('O2Hb_std', np.float64(0.4022299809569873))]",15
46,226,226,DecisionTree,40,80,0.5925925925925927,0.6389972434597181,0.7263888888888889,0.7283950617283951,0.7222222222222223,"tHb_max, HHb_std, tHb_min, HHb_max, tHb_mean, O2Hb_max, O2Hb_median, tHb_median, O2Hb_mean, O2Hb_std, tHb_std, O2Hb_min, HHb_median, HHb_mean, HHb_min",random_forest,"[('tHb_max', np.float64(0.14432615801701304)), ('HHb_std', np.float64(0.09863807452327861)), ('tHb_min', np.float64(0.09793796238448113)), ('HHb_max', np.float64(0.09434356910952803)), ('tHb_mean', np.float64(0.09198903527703577)), ('O2Hb_max', np.float64(0.08672770017637418)), ('O2Hb_median', np.float64(0.07468756692958171)), ('tHb_median', np.float64(0.06532918801286586)), ('O2Hb_mean', np.float64(0.051000771301871216)), ('O2Hb_std', np.float64(0.04342033329373731)), ('tHb_std', np.float64(0.04166555678467677)), ('O2Hb_min', np.float64(0.03582970067991963)), ('HHb_median', np.float64(0.02689579822458328)), ('HHb_mean', np.float64(0.023604529861928403)), ('HHb_min', np.float64(0.02360405542312502))]",15
